raw_signal = [36,44,44,44,44,44,44,45,44,45,41,33,24,13,6,-4,-12,-20,-27,-33,-39,-44,-47,-50,-51,-52,-52,-52,-52,-52,-47,-41,-33,-27,-17,-9,-2,5,10,16,24,28,28,28,26,24,18,10,1,-10,-22,-34,-42,-46,-49,-51,-52,-52,-52,-52,-52,-52,-48,-42,-31,-19,-4,8,23,37,43,44,44,44,45,45,45,45,45,45,44,45,40,29,18,7,-5,-14,-23,-31,-37,-43,-47,-49,-51,-52,-52,-52,-52,-52,-52,-52,-47,-39,-28,-18,-10,-3,5,12,20,22,26,27,24,20,15,8,0,-10,-22,-34,-42,-47,-50,-51,-52,-53,-53,-54,-54,-52,-46,-37,-26,-16,-2,11,28,43,45,45,44,45,44,44,44,44,44,44,44,44,44,38,26,13,2,-9,-20,-27,-35,-42,-47,-49,-51,-52,-53,-54,-54,-54,-54,-54,-54,-47,-36,-25,-17,-9,-2,7,14,19,22,23,23,18,12,8,1,-10,-21,-34,-42,-46,-49,-51,-52,-52,-52,-52,-52,-48,-42,-34,-20,-10,4,20,37,44,45,45,45,45,45,45,45,45,45,45,45,44,45,38,25,12,2,-9,-19,-28,-36,-43,-47,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-45,-35,-27,-18,-9,-3,5,11,14,18,19,16,13,10,4,-5,-16,-27,-38,-45,-49,-51,-52,-52,-52,-52,-52,-51,-45,-37,-25,-13,1,18,32,43,44,44,45,45,44,44,45,45,44,44,44,44,45,42,30,17,5,-6,-15,-23,-32,-39,-44,-48,-50,-51,-52,-52,-52,-52,-52,-52,-52,-52,-43,-36,-28,-21,-14,-8,-3,4,7,9,10,8,5,2,-4,-11,-21,-32,-40,-45,-49,-51,-52,-52,-52,-52,-47,-38,-32,-23,-10,4,15,28,42,44,45,45,45,45,45,45,45,45,44,45,44,44,43,33,21,10,-1,-10,-18,-25,-33,-40,-45,-49,-51,-52,-52,-52,-52,-52,-53,-54,-54,-54,-44,-37,-32,-25,-20,-14,-9,-3,0,0,-3,-5,-8,-11,-15,-22,-32,-40,-45,-49,-51,-52,-52,-52,-52,-51,-43,-34,-22,-13,-2,12,23,37,44,44,44,45,44,44,45,44,44,45,44,45,45,45,37,27,16,5,-5,-14,-22,-30,-37,-43,-47,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-45,-38,-31,-24,-18,-14,-8,-3,-2,0,-1,-6,-11,-12,-16,-20,-27,-35,-42,-46,-49,-51,-52,-52,-52,-53,-45,-32,-23,-14,-2,8,19,31,43,44,45,45,44,44,44,45,45,44,44,44,44,44,38,29,19,7,-5,-15,-22,-30,-37,-42,-47,-49]
FS=7685
f=146
raw_signal = [29,27,27,23,22,21,16,9,4,-1,-6,-11,-15,-17,-21,-22,-21,-20,-15,-12,-10,-8,-8,-9,-11,-11,-12,-12,-14,-18,-22,-24,-27,-30,-34,-36,-39,-42,-45,-48,-50,-51,-52,-52,-52,-49,-44,-35,-23,-12,-2,9,16,20,23,24,27,26,24,21,17,14,11,9,8,11,9,9,9,11,14,17,20,19,17,14,10,6,3,-1,-4,-9,-14,-18,-22,-25,-29,-34,-38,-43,-47,-49,-51,-52,-52,-52,-52,-52,-54,-49,-39,-27,-17,-9,-3,2,2,4,5,5,5,2,1,1,-2,-2,-1,1,3,5,7,9,16,21,21,20,22,21,18,16,15,14,13,8,6,3,-1,-6,-10,-14,-18,-25,-31,-36,-42,-46,-49,-51,-52,-52,-52,-47,-38,-29,-19,-8,-2,0,-1,-1,-1,-2,-1,-4,-4,-6,-8,-10,-11,-9,-8,-6,-6,-3,2,8,8,10,11,12,8,8,6,7,6,4,3,2,1,-1,-7,-10,-16,-22,-28,-33,-38,-42,-46,-48,-49,-50,-46,-40,-31,-20,-9,4,14,16,14,11,10,8,6,3,1,0,-2,-6,-8,-7,-6,-5,-5,-5,-2,2,5,6,7,7,5,4,2,2,0,-1,-5,-8,-9,-10,-13,-18,-23,-28,-32,-37,-43,-47,-49,-51,-51,-52,-51,-44,-35,-22,-9,-1,6,13,14,13,11,11,10,9,8,8,6,3,1,-1,2,5,4,3,5,8,12,12,14,12,9,7,5,4,4,2,-1,-4,-7,-10,-12,-16,-21,-26,-31,-36,-40,-44,-47,-49,-51,-52,-52,-50,-41,-30,-19,-10,0,4,7,4,3,1,0,0,-1,0,0,-1,-2,-3,0,2,1,1,6,9,11,15,17,17,16,14,12,12,11,9,9,7,3,-2,-7,-11,-16,-21,-28,-35,-40,-43,-47,-49,-51,-52,-52,-52,-45,-35,-24,-15,-4,5,8,8,7,4,2,-1,-2,-4,-5,-8,-8,-9,-7,-7,-6,-7,-6,-3,0,4,7,10,11,11,9,9,7,8,5,1,-1,-4,-7,-10,-15,-19,-24,-29,-34,-39,-43,-47,-49,-51,-51,-48,-42,-31,-22,-13,-3,7,11,10,8,6,4,3,0,-1,-2,-3,-4,-6,-7,-5,-3,-5,-4,-2,1,3,7,8,9,7,6,5,6,6,3,2,-3,-5,-9,-12,-15,-19,-24,-29,-34,-38,-43,-47,-49,-51,-52,-52,-50,-41,-31,-19,-8,3,10,12,12,9,7,5,4,5,6,4,1,-1,0,0,1,0,-1,0,3,5,8,10,10,9,7,5,4,3,0,-2,-6,-9,-12,-15,-19,-22,-28,-33,-38,-42,-46,-49]
FS=7685
f=146
raw_signal = [35,40,44,45,44,38,41,40,36,32,29,20,7,-5,-14,-15,-16,-21,-26,-30,-31,-26,-22,-21,-15,-14,-12,-8,-8,-10,-14,-20,-24,-22,-15,-18,-24,-33,-39,-42,-44,-45,-49,-51,-52,-52,-52,-52,-49,-44,-38,-18,-8,6,12,14,13,12,32,42,44,43,33,24,19,13,12,18,15,13,12,9,13,26,29,29,24,19,20,22,18,9,-1,-12,-20,-22,-16,-17,-26,-37,-44,-47,-49,-51,-52,-53,-54,-54,-54,-54,-54,-54,-54,-54,-33,-13,-2,3,3,3,14,34,43,39,24,12,6,1,1,5,3,4,1,-3,4,21,27,28,28,24,23,30,28,25,16,5,-3,-1,8,14,9,-5,-19,-25,-31,-36,-40,-45,-49,-51,-52,-52,-52,-53,-54,-54,-53,-29,-15,-3,-5,-10,-5,10,23,25,14,4,-5,-15,-17,-15,-12,-9,-8,-10,-9,7,17,23,27,24,22,25,27,28,23,12,1,-1,0,10,10,0,-13,-21,-26,-31,-35,-42,-46,-49,-51,-52,-52,-52,-52,-52,-40,-18,4,18,15,10,10,22,35,43,32,19,8,-4,-12,-12,-11,-11,-11,-17,-19,-6,6,12,17,12,7,9,10,9,7,-3,-12,-17,-16,-8,2,-3,-15,-23,-28,-31,-35,-39,-45,-49,-51,-52,-52,-51,-53,-54,-48,-31,-10,9,11,9,6,13,28,42,33,25,17,8,-1,-4,-3,-2,1,-4,-7,2,13,22,27,24,20,20,18,17,15,4,-6,-14,-18,-17,-7,-8,-18,-26,-33,-37,-40,-44,-47,-49,-51,-52,-51,-53,-54,-54,-51,-38,-14,2,12,12,10,12,26,41,41,33,23,11,0,-4,-6,-6,-1,-5,-9,-3,7,17,25,27,21,22,23,24,25,17,4,-4,-10,-11,-1,0,-9,-19,-27,-31,-36,-40,-45,-49,-51,-52,-52,-52,-52,-52,-52,-48,-27,-5,8,7,8,5,15,33,37,30,23,12,0,-7,-11,-11,-6,-8,-13,-9,-2,11,22,25,24,24,20,19,21,18,7,-2,-9,-12,-2,2,-3,-13,-22,-27,-31,-34,-38,-45,-49,-51,-52,-52,-52,-52,-52,-48,-33,-12,5,10,9,6,11,28,37,34,28,17,6,-3,-9,-11,-5,-7,-12,-11,-8,1,15,18,21,21,17,15,19,13,3,-6,-14,-16,-9,-2,-1,-9,-19,-24,-26,-32,-36,-42,-46,-49,-52,-52,-52,-52,-52,-49,-39,-16,2,11,14,12,12,23,35,37,34,22,12,2,-8,-10,-6,-6,-10,-11,-10,-1,12,17,19,21,19,18,21,16,10,2,-8,-15,-14,-8,-6,-11,-20,-27,-31,-35]
FS=7685
f=146
raw_signal = [30,33,38,32,39,32,32,26,15,14,8,0,-8,-12,-17,-12,-20,-25,-30,-32,-29,-25,-25,-23,-25,-24,-8,-7,4,-5,-10,-20,-25,-25,-20,-23,-29,-33,-36,-37,-32,-25,-36,-42,-46,-48,-45,-39,-38,-41,-37,-15,2,13,12,15,16,13,28,36,36,33,21,14,14,16,20,26,21,14,4,9,19,18,17,24,10,6,8,20,21,7,-7,-19,-29,-32,-26,-30,-39,-45,-49,-51,-48,-46,-50,-51,-52,-52,-52,-52,-50,-52,-52,-43,-16,-2,2,4,3,6,28,31,33,24,15,3,-2,1,14,16,18,11,1,3,15,15,26,23,14,10,12,25,33,21,9,-3,-14,-17,-5,-1,-13,-22,-27,-30,-29,-26,-33,-42,-46,-49,-51,-46,-45,-49,-51,-52,-36,-20,-11,-7,-11,-9,2,11,13,10,0,-7,-15,-13,-6,-1,3,2,-5,-3,4,11,24,24,18,14,14,27,34,26,17,3,-9,-13,-1,0,-10,-19,-27,-31,-31,-24,-30,-39,-44,-48,-50,-41,-40,-43,-45,-41,-20,-6,8,10,4,4,14,24,30,23,11,1,-8,-12,-7,-4,-1,-3,-12,-11,-11,0,10,14,8,1,2,12,19,16,7,-5,-16,-22,-10,-8,-13,-22,-28,-32,-32,-25,-27,-37,-44,-47,-49,-42,-36,-37,-42,-43,-25,-10,11,8,8,4,12,21,32,27,21,9,1,-5,3,7,12,6,0,-2,-1,9,15,21,17,8,7,14,20,20,12,-1,-14,-21,-18,-15,-17,-25,-31,-36,-36,-31,-30,-39,-45,-48,-50,-50,-43,-40,-44,-43,-36,-13,1,7,5,5,7,20,31,32,24,14,6,0,0,4,10,7,2,-1,-2,8,14,23,21,12,10,15,21,24,20,8,-6,-15,-16,-13,-15,-22,-29,-35,-36,-32,-32,-38,-45,-50,-52,-52,-44,-42,-46,-47,-39,-21,0,6,4,3,4,12,25,27,20,11,1,-7,-8,-1,3,2,-2,-6,-7,1,7,18,20,14,10,16,26,26,23,9,-5,-15,-15,-13,-11,-17,-24,-31,-33,-29,-28,-33,-41,-46,-49,-51,-44,-39,-42,-44,-39,-22,0,6,7,3,3,7,25,26,21,12,5,-3,-8,-4,4,2,-2,-6,-7,-3,3,14,16,12,8,11,19,23,23,12,-1,-12,-15,-13,-11,-15,-22,-28,-29,-27,-26,-28,-37,-44,-47,-50,-48,-39,-42,-43,-42,-25,-6,7,9,7,3,11,24,32,27,18,10,1,-5,-3,3,1,-1,-6,-9,-6,2,10,12,9,4,9,14,17,18,10,-3,-13,-19,-18,-16,-17,-22,-30,-32,-32,-27,-28]
FS=7685
f=146
raw_signal = [29,28,27,27,22,22,20,15,18,11,4,-5,-11,-16,-15,-20,-26,-30,-35,-33,-31,-25,-21,-22,-20,-12,-12,-11,-17,-22,-30,-36,-33,-26,-24,-26,-25,-27,-26,-22,-24,-33,-41,-46,-44,-40,-31,-30,-31,-23,-10,0,5,7,12,18,16,28,33,34,36,29,25,23,24,20,21,15,5,-3,-3,2,4,13,19,7,5,2,4,-1,-14,-23,-32,-38,-38,-29,-29,-34,-36,-37,-39,-37,-39,-45,-48,-50,-51,-52,-47,-45,-47,-43,-34,-15,-5,-5,-1,2,6,23,23,27,24,23,16,13,13,13,14,11,1,-6,-2,6,8,23,23,19,15,12,15,14,2,-8,-18,-25,-25,-9,-7,-15,-17,-20,-22,-24,-25,-34,-42,-47,-49,-51,-47,-47,-48,-48,-45,-28,-18,-15,-11,-12,-7,2,8,12,12,5,-2,-6,-4,-3,-1,-2,-5,-13,-11,-8,1,15,19,17,16,16,17,14,6,-4,-13,-22,-23,-9,-3,-7,-10,-14,-17,-18,-15,-23,-34,-42,-46,-47,-39,-37,-38,-39,-34,-15,-7,0,1,-1,0,8,15,18,15,9,4,-1,-4,-5,-5,-7,-11,-17,-17,-17,-7,2,11,12,6,1,5,3,-5,-14,-22,-30,-31,-20,-14,-13,-14,-17,-20,-18,-14,-20,-31,-40,-45,-47,-41,-34,-34,-35,-31,-13,-4,6,5,6,4,10,17,25,22,19,13,9,4,3,6,4,-3,-9,-11,-14,-5,2,12,12,7,5,6,4,-2,-10,-19,-28,-31,-23,-18,-14,-17,-19,-21,-23,-22,-27,-36,-43,-47,-49,-49,-41,-36,-39,-34,-24,-6,1,3,4,7,8,15,23,23,19,16,13,8,6,8,9,3,-3,-6,-8,-1,5,17,18,12,9,10,9,4,-3,-11,-21,-27,-25,-19,-15,-15,-18,-21,-23,-22,-26,-35,-42,-46,-49,-51,-43,-38,-39,-35,-23,-12,3,5,3,0,3,8,20,20,15,12,8,3,-1,2,2,-3,-7,-10,-11,-6,0,12,16,15,12,14,14,8,3,-7,-17,-24,-22,-17,-10,-10,-11,-16,-18,-18,-20,-27,-36,-43,-47,-49,-42,-37,-38,-36,-28,-14,-3,3,2,1,2,6,16,18,16,12,11,4,1,4,5,-1,-4,-9,-15,-14,-8,5,11,10,8,10,9,4,1,-9,-18,-25,-26,-19,-11,-9,-11,-14,-17,-16,-17,-23,-34,-42,-46,-49,-43,-35,-35,-34,-29,-13,-1,7,4,6,4,8,18,22,20,19,16,10,3,3,3,-2,-6,-11,-15,-14,-10,0,7,7,5,8,6,4,2,-7,-17,-24,-26,-26,-20,-16,-16,-19,-19,-20,-19,-25,-34]
FS=7685
f=146
raw_signal = [30,26,26,25,22,18,14,9,8,1,-7,-15,-21,-23,-23,-26,-29,-32,-33,-30,-28,-20,-19,-20,-16,-16,-12,-13,-12,-17,-24,-27,-25,-26,-26,-29,-29,-34,-36,-33,-35,-39,-44,-44,-40,-30,-25,-22,-25,-14,-2,6,7,11,18,21,25,32,32,30,27,22,16,13,10,10,13,9,6,4,9,8,10,18,14,6,1,-3,-4,-9,-15,-22,-30,-35,-34,-31,-35,-41,-44,-47,-49,-50,-51,-52,-52,-52,-52,-48,-41,-40,-39,-33,-22,-6,-1,4,9,8,19,26,25,21,19,13,7,4,3,2,6,6,4,5,13,14,20,28,22,20,12,11,12,9,3,-2,-10,-16,-13,-6,-9,-16,-21,-27,-31,-33,-36,-43,-47,-49,-51,-47,-40,-39,-41,-40,-33,-21,-13,-9,-4,-4,4,9,9,7,5,-4,-9,-13,-14,-12,-8,-5,-4,-4,2,3,14,23,23,21,16,15,13,11,7,2,-6,-12,-8,-1,-3,-7,-13,-20,-25,-27,-28,-34,-40,-44,-45,-41,-32,-29,-31,-29,-21,-5,-2,5,4,6,7,14,14,13,6,-1,-7,-12,-16,-14,-13,-14,-15,-12,-9,-5,3,8,13,10,1,-2,-3,-3,-6,-10,-16,-21,-17,-11,-10,-14,-15,-22,-27,-28,-26,-32,-39,-44,-45,-41,-31,-24,-24,-24,-16,-3,6,11,11,10,14,18,24,21,15,7,4,-3,-7,-9,-5,-5,-6,-3,-4,-1,4,13,13,10,3,2,-3,-4,-7,-9,-17,-23,-22,-18,-14,-16,-20,-24,-29,-33,-34,-40,-45,-48,-50,-49,-40,-28,-28,-28,-23,-12,0,5,8,12,13,17,24,24,18,11,7,0,-4,-5,-1,-3,-1,1,2,4,8,14,20,16,10,5,3,1,-2,-4,-11,-18,-20,-19,-16,-18,-20,-26,-31,-35,-38,-42,-46,-49,-51,-52,-47,-34,-34,-32,-25,-13,-1,9,8,7,5,9,16,19,12,8,2,-4,-10,-10,-8,-8,-7,-5,-3,3,5,12,18,17,13,10,7,4,3,1,-7,-13,-16,-13,-11,-11,-12,-18,-24,-29,-32,-35,-40,-45,-49,-51,-46,-35,-33,-32,-27,-19,-5,1,4,3,5,3,11,11,9,4,1,-5,-12,-11,-8,-9,-8,-6,-5,-5,-2,6,11,12,8,6,4,-1,0,-1,-7,-13,-17,-14,-10,-8,-10,-17,-23,-27,-29,-33,-38,-43,-47,-49,-44,-32,-28,-27,-25,-16,-4,5,7,9,9,10,16,20,15,10,5,-1,-9,-11,-11,-12,-12,-10,-9,-9,-6,1,7,8,5,4,0,-3,-3,-3,-8,-15,-17,-16,-17,-16,-17,-21,-26,-31,-33,-36,-39,-44]
FS=7685
f=146
raw_signal = [36,42,43,43,40,44,40,34,29,20,15,12,1,-9,-19,-24,-27,-32,-34,-33,-39,-40,-39,-35,-24,-19,-17,-14,-15,-7,3,0,-8,-14,-17,-13,-10,-9,-16,-22,-27,-29,-29,-36,-40,-45,-49,-51,-49,-46,-41,-42,-31,-15,-7,-2,8,11,24,30,42,44,34,25,31,27,22,24,18,19,13,10,19,17,7,10,7,9,10,8,10,2,-3,0,-2,-11,-16,-20,-24,-27,-27,-32,-37,-44,-47,-50,-52,-52,-52,-52,-52,-52,-52,-52,-52,-50,-32,-17,-10,-2,7,19,23,31,38,27,14,13,11,9,7,5,3,2,-3,4,13,6,7,7,11,12,17,25,21,13,20,26,21,10,10,7,3,2,-1,-10,-21,-30,-35,-40,-45,-48,-50,-51,-53,-54,-53,-54,-54,-54,-48,-38,-31,-25,-18,-7,-1,13,14,5,-3,-5,-3,-1,-1,2,3,-5,-2,11,9,6,5,6,9,9,19,22,15,12,20,22,16,12,10,6,7,5,-1,-9,-18,-24,-30,-35,-40,-45,-49,-51,-52,-52,-46,-47,-47,-40,-28,-15,-12,-8,-3,2,12,22,18,7,-2,-7,-6,-9,-9,-7,-11,-16,-12,-7,-5,-7,-7,-3,-4,0,11,11,9,14,20,15,11,13,7,6,4,6,-3,-13,-20,-26,-32,-37,-41,-47,-49,-51,-52,-46,-46,-47,-45,-39,-24,-16,-9,-3,2,9,22,26,22,12,4,4,2,-2,3,2,-7,-9,-5,-1,-2,-4,-1,-5,-5,5,9,3,0,7,6,3,-1,1,0,-3,-2,-3,-11,-19,-24,-29,-33,-36,-40,-44,-47,-49,-50,-47,-46,-47,-44,-35,-22,-16,-8,-2,4,17,26,30,26,16,10,13,6,7,10,5,-3,-4,1,4,2,4,4,2,4,11,11,5,7,8,8,5,2,2,-1,-4,0,-4,-13,-20,-26,-32,-35,-39,-42,-46,-49,-52,-49,-47,-47,-47,-43,-33,-24,-15,-9,-7,3,16,20,22,14,5,5,2,0,4,4,-3,-7,-5,1,1,0,4,6,4,11,16,13,10,12,13,14,11,10,6,1,3,0,-6,-12,-19,-25,-31,-35,-38,-43,-47,-49,-51,-49,-48,-49,-48,-44,-35,-25,-18,-17,-9,2,11,21,19,11,5,3,0,3,5,4,-2,-5,-3,2,2,2,-1,-4,0,9,9,7,6,7,8,6,5,3,0,-1,2,0,-6,-14,-20,-24,-28,-32,-35,-40,-43,-45,-45,-44,-44,-45,-44,-37,-29,-19,-15,-13,-8,2,16,20,15,7,1,-3,-3,-2,-1,-5,-12,-13,-8,-6,-5,-2,-6,-7,0,7,7,7,8]
FS=7685
f=146
raw_signal = [32,30,26,32,38,28,25,20,11,7,5,-3,-10,-17,-20,-22,-26,-29,-28,-33,-35,-36,-32,-24,-25,-22,-17,-17,-6,-6,-10,-17,-24,-26,-24,-20,-22,-23,-28,-27,-25,-22,-30,-36,-39,-40,-36,-32,-30,-30,-30,-21,-2,2,4,4,19,21,32,38,36,23,28,23,21,22,24,20,19,12,9,16,7,2,-3,5,1,-2,1,-1,-6,-5,-11,-17,-25,-31,-33,-34,-37,-40,-40,-44,-46,-47,-47,-50,-51,-52,-52,-52,-49,-46,-46,-45,-33,-14,-4,-5,-3,12,19,31,41,34,21,21,21,17,17,16,16,15,7,11,12,13,7,2,7,5,7,11,9,9,13,11,5,-3,-9,-10,-11,-12,-15,-19,-26,-29,-32,-34,-41,-45,-49,-51,-52,-51,-50,-51,-52,-48,-29,-22,-22,-21,-12,-8,8,13,11,1,0,-4,-1,1,2,8,6,2,3,8,11,8,8,13,8,14,17,15,8,10,9,7,-2,-6,-9,-8,-11,-15,-18,-23,-26,-26,-28,-31,-38,-44,-46,-45,-39,-36,-38,-41,-37,-24,-12,-11,-8,-6,1,11,17,12,4,1,-5,-5,-7,-5,-1,-4,-8,-9,-7,-4,-7,-7,-5,-5,-2,-1,1,1,3,6,3,-5,-10,-9,-7,-5,-6,-10,-17,-18,-22,-23,-28,-35,-40,-42,-41,-35,-31,-33,-36,-33,-17,-11,-8,-5,1,4,19,25,24,17,12,5,5,2,5,6,3,-1,-4,-1,-3,-4,-5,-7,-7,-4,-3,0,-2,1,2,-3,-10,-15,-17,-17,-17,-16,-20,-25,-28,-30,-31,-34,-39,-44,-46,-46,-38,-33,-33,-36,-32,-19,-9,-4,-2,-4,2,16,23,24,20,13,9,8,4,9,13,7,0,3,6,3,1,1,-2,0,3,4,6,1,1,3,-1,-9,-14,-16,-18,-18,-19,-23,-28,-30,-33,-33,-36,-40,-44,-47,-48,-42,-35,-37,-40,-37,-28,-18,-10,-10,-9,-6,8,14,19,15,10,7,6,5,8,13,12,5,3,2,1,6,2,1,2,5,5,8,7,8,10,8,-1,-4,-7,-9,-8,-9,-14,-20,-23,-27,-27,-30,-35,-41,-45,-47,-42,-35,-36,-39,-39,-34,-24,-13,-10,-12,-8,3,10,16,11,4,0,-3,-5,-2,3,3,-1,-2,-2,-2,0,-1,-2,-1,3,6,10,9,9,14,12,2,-5,-11,-12,-10,-10,-15,-20,-25,-28,-28,-29,-33,-40,-44,-44,-36,-28,-29,-33,-33,-29,-20,-7,-4,-7,-6,2,10,18,13,9,3,-2,-6,-3,1,-1,-4,-6,-7,-6,-5,-7,-8,-8,-4,-2,1,0,3,6,5,-2,-7,-12,-14]
FS=7685
f=146
raw_signal = [36,37,33,32,40,37,34,29,19,11,8,0,-9,-16,-20,-23,-26,-32,-33,-37,-39,-34,-35,-24,-28,-25,-22,-23,-7,-9,-10,-16,-21,-27,-22,-22,-25,-29,-34,-35,-36,-30,-38,-44,-47,-50,-51,-41,-40,-39,-38,-26,-4,5,5,6,23,20,32,41,39,33,30,26,21,19,20,16,23,14,8,15,10,5,6,18,9,6,1,-1,0,1,-9,-17,-26,-34,-34,-31,-36,-42,-46,-49,-51,-52,-52,-52,-53,-53,-54,-54,-50,-48,-45,-46,-34,-11,-1,-5,1,15,18,39,34,30,21,19,11,10,13,11,20,14,9,9,13,13,10,20,19,14,14,9,12,19,10,5,-1,-11,-14,-4,-7,-15,-19,-26,-32,-34,-35,-42,-46,-49,-51,-52,-52,-48,-50,-53,-54,-39,-24,-23,-21,-14,-12,5,11,14,8,4,-1,-5,-4,-9,1,1,-2,-2,0,5,4,13,15,16,19,13,12,19,19,14,9,-1,-9,-4,1,-6,-11,-16,-24,-28,-29,-33,-39,-45,-48,-50,-50,-41,-36,-38,-40,-33,-9,-9,-3,1,2,13,21,23,16,12,5,0,-3,-8,-7,-5,-9,-10,-11,-7,-9,1,4,7,11,7,4,9,9,5,3,-4,-12,-15,-8,-9,-10,-13,-22,-28,-29,-29,-35,-39,-45,-48,-48,-40,-30,-29,-34,-33,-14,-7,0,3,2,7,21,28,25,25,16,9,5,0,-1,2,1,-2,-3,-2,-4,0,2,3,9,6,1,3,3,2,0,-5,-14,-20,-18,-19,-16,-16,-22,-29,-31,-35,-36,-40,-45,-49,-51,-51,-42,-35,-37,-39,-31,-19,-9,-1,0,2,14,29,28,29,26,18,15,8,6,9,11,6,7,6,2,5,9,9,13,15,10,9,10,11,8,8,-2,-11,-14,-16,-16,-14,-18,-26,-31,-34,-36,-38,-43,-47,-49,-51,-51,-38,-36,-38,-34,-24,-12,0,2,2,6,16,18,23,20,14,9,3,-2,-2,0,-1,-3,1,-3,-1,6,7,10,15,13,9,13,12,12,14,8,-3,-8,-13,-14,-9,-10,-17,-23,-27,-32,-34,-38,-44,-47,-50,-52,-42,-35,-38,-37,-35,-25,-13,-4,-6,-5,8,13,20,19,15,9,4,-1,-4,-1,1,-1,2,0,-2,3,1,2,9,12,8,9,9,8,11,8,-2,-7,-12,-15,-11,-6,-12,-18,-23,-28,-30,-33,-39,-44,-47,-50,-50,-35,-34,-35,-33,-27,-13,-1,1,0,4,12,19,26,22,17,13,5,-1,-4,-2,-6,-6,-6,-9,-7,-5,-7,-1,2,2,0,3,0,5,9,2,-5,-11,-15,-14,-10,-15,-18,-24]
FS=7685
f=146
raw_signal = [37,37,36,35,42,31,28,21,12,14,11,4,-3,-6,-15,-18,-24,-29,-32,-37,-38,-39,-32,-30,-26,-17,-16,-13,-13,-18,-22,-28,-32,-29,-28,-27,-29,-23,-22,-23,-19,-24,-34,-41,-44,-43,-37,-37,-36,-34,-23,-6,8,7,6,14,22,24,33,33,27,29,24,23,24,31,20,21,16,7,5,7,5,-2,8,9,10,13,11,13,7,-6,-18,-27,-33,-38,-36,-38,-43,-42,-41,-44,-42,-46,-49,-51,-52,-52,-52,-52,-51,-49,-42,-26,-7,2,0,5,13,20,35,30,25,19,16,10,16,21,18,15,10,4,1,7,5,6,14,14,16,20,21,22,21,8,-2,-12,-18,-21,-14,-14,-20,-18,-20,-20,-21,-26,-37,-44,-47,-49,-51,-44,-46,-49,-51,-45,-25,-18,-17,-12,-12,-5,3,5,1,-2,-7,-11,-6,-1,0,1,-2,-5,-7,-1,-2,1,11,13,17,23,23,24,24,15,2,-6,-14,-17,-10,-9,-14,-15,-16,-18,-16,-19,-27,-37,-45,-49,-47,-40,-38,-39,-39,-30,-13,-1,-1,3,3,10,22,25,19,13,7,-1,-2,-2,-1,-3,-7,-13,-16,-14,-16,-13,-8,-3,3,5,10,14,16,7,-3,-12,-19,-21,-15,-15,-16,-14,-16,-16,-14,-15,-24,-33,-41,-46,-45,-39,-32,-33,-34,-26,-4,3,12,11,9,12,22,26,24,21,14,8,7,6,7,7,2,-4,-7,-7,-9,-5,0,5,9,10,14,13,11,2,-6,-15,-24,-27,-25,-25,-25,-26,-27,-26,-23,-25,-31,-38,-45,-49,-51,-46,-39,-36,-38,-31,-16,-2,7,8,6,10,21,23,25,24,16,11,10,10,10,13,9,4,1,0,-2,3,2,11,14,13,16,20,20,12,5,-5,-15,-21,-22,-22,-21,-20,-21,-22,-21,-23,-29,-37,-45,-49,-50,-52,-45,-43,-43,-39,-27,-11,3,3,1,5,16,19,22,20,12,6,4,3,4,7,3,-4,-4,-6,-6,-5,-3,3,10,10,13,21,21,14,9,-2,-12,-16,-19,-19,-17,-17,-20,-19,-17,-19,-23,-31,-40,-45,-49,-51,-44,-40,-41,-37,-26,-9,3,4,3,5,8,10,15,15,8,2,0,-3,-2,0,-3,-7,-10,-13,-14,-9,-6,-1,6,6,10,18,17,12,10,-1,-12,-18,-21,-20,-18,-16,-19,-18,-17,-19,-22,-29,-39,-45,-49,-51,-44,-39,-40,-36,-27,-13,2,7,6,7,13,17,23,23,16,10,6,3,2,6,2,-1,-5,-8,-9,-9,-10,-8,1,-1,2,11,9,8,3,-7,-16,-21,-26,-28,-24,-20,-21,-21,-20,-20,-21,-28]
FS=7685
f=146
